date,close,diff,open,high,low,volume,kdj_k,kdj_d,kdj_j,MA5,MA10
2018-04-23,147000.0,1400.0,145400.0,147600.0,145400.0,312160.0,28.125,19.412589908354786,16.93525077692439,148040.0,150380.0
2018-04-24,145000.0,-2000.0,147000.0,147000.0,144400.0,497990.0,8.333333333333332,13.872961620844054,15.404106198884225,147120.0,149380.0
2018-04-25,148600.0,3600.0,145200.0,150200.0,144800.0,618915.0,72.41379310344827,43.14337736214616,29.273741780515195,146760.0,148820.0
2018-04-26,145000.0,-3600.0,146400.0,149200.0,145000.0,1071125.0,10.344827586206897,26.744102474176533,28.008922127345862,146240.0,148180.0
2018-04-27,143200.0,-1800.0,145000.0,145400.0,142400.0,1049185.0,10.256410256410255,18.500256365293392,23.25458924631962,145760.0,147220.0
2018-04-30,143200.0,0.0,144200.0,144200.0,142400.0,398655.0,10.256410256410255,14.378333310851824,18.816461278585727,145000.0,146520.0
2018-05-02,147600.0,4400.0,145200.0,147800.0,144800.0,509325.0,66.66666666666666,40.52249998875924,29.669480633672485,145520.0,146320.0
2018-05-03,145400.0,-2200.0,147800.0,149000.0,145200.0,316640.0,44.11764705882353,42.320073523791386,35.994777078731936,144880.0,145820.0
2018-05-04,143400.0,-2000.0,145000.0,147000.0,143400.0,511785.0,15.151515151515152,28.73579433765327,32.3652857081926,144560.0,145400.0
2018-05-08,146200.0,2800.0,145400.0,147600.0,144200.0,487275.0,57.57575757575758,43.155775956705426,37.76053083244901,145160.0,145460.0
2018-05-09,145400.0,-800.0,146000.0,148000.0,144600.0,475655.0,35.714285714285715,39.435030835495574,38.59778083397229,145600.0,145300.0
2018-05-10,144000.0,-1400.0,146000.0,147000.0,143600.0,416805.0,10.714285714285714,25.07465827489064,31.836219554431466,144880.0,145200.0
2018-05-11,143400.0,-600.0,144200.0,145800.0,142800.0,547725.0,11.538461538461537,18.30655990667609,25.071389730553776,144480.0,144680.0
2018-05-14,143400.0,0.0,144000.0,144400.0,142800.0,288745.0,11.538461538461537,14.922510722568813,19.996950226561296,144480.0,144520.0
2018-05-15,142200.0,-1200.0,142800.0,143600.0,142200.0,399725.0,0.0,7.461255361284406,13.72910279392285,143680.0,144420.0
2018-05-16,140000.0,-2200.0,142400.0,143000.0,139600.0,620065.0,5.405405405405406,6.433330383344907,10.08121658863388,142600.0,144100.0
2018-05-17,139400.0,-600.0,140000.0,140600.0,139400.0,461815.0,0.0,3.2166651916724533,6.648940890153166,141680.0,143280.0
2018-05-18,137600.0,-1800.0,139400.0,140000.0,136800.0,565205.0,10.526315789473683,6.871490490573068,6.7602156903631165,140520.0,142500.0
2018-05-21,136400.0,-1200.0,137200.0,138000.0,135200.0,505590.0,14.285714285714285,10.578602388143675,8.669409039253395,139120.0,141800.0
2018-05-23,136800.0,400.0,136000.0,137600.0,135400.0,430280.0,20.51282051282051,15.545711450482091,12.107560244867745,138040.0,140860.0
2018-05-24,136000.0,-800.0,136400.0,137000.0,135600.0,222435.0,14.814814814814813,15.180263132648454,13.643911688758099,137240.0,139920.0
2018-05-25,137000.0,1000.0,137000.0,138800.0,136400.0,378775.0,37.5,26.340131566324224,19.992021627541163,136760.0,139220.0
2018-05-28,136000.0,-1000.0,137000.0,137400.0,135800.0,270430.0,22.222222222222218,24.28117689427323,22.136599260907197,136440.0,138480.0
2018-05-29,133600.0,-2400.0,135800.0,136000.0,133400.0,467685.0,3.7037037037037033,13.992440298988464,18.06451977994783,135880.0,137500.0
2018-05-30,130400.0,-3200.0,133400.0,134000.0,129600.0,669825.0,8.695652173913043,11.344046236450751,14.704283008199289,134600.0,136320.0
2018-05-31,133800.0,3400.0,132000.0,134200.0,130800.0,1050965.0,45.65217391304348,28.498110074747114,21.601196541473197,134160.0,135700.0
2018-06-01,136000.0,2200.0,134800.0,137200.0,134400.0,457305.0,82.05128205128204,55.274696063014574,38.437946302243894,133960.0,135360.0
2018-06-04,134600.0,-1400.0,136200.0,137400.0,134200.0,409355.0,64.1025641025641,59.68863008278935,49.063288192516616,133680.0,135060.0
2018-06-05,134800.0,200.0,135600.0,136000.0,132800.0,335760.0,66.66666666666666,63.177648374728,56.120468283622316,133920.0,134900.0
2018-06-07,136000.0,1200.0,135000.0,136400.0,134800.0,390905.0,78.78787878787878,70.98276358130339,63.55161593246285,135040.0,134820.0
2018-06-08,140200.0,4200.0,136000.0,141600.0,136000.0,941455.0,84.0909090909091,77.53683633610623,70.54422613428454,136320.0,135240.0
2018-06-11,142200.0,2000.0,140200.0,142400.0,139000.0,689250.0,97.91666666666666,87.72675150138645,79.13548881783551,137560.0,135760.0
2018-06-12,143400.0,1200.0,142400.0,143800.0,140800.0,621335.0,96.36363636363636,92.04519393251141,85.59034137517345,139320.0,136500.0
2018-06-14,141400.0,-2000.0,143800.0,145000.0,141000.0,794555.0,64.70588235294117,78.3755381427263,81.98293975894987,140640.0,137280.0
2018-06-15,138000.0,-3400.0,141000.0,141200.0,137400.0,701510.0,22.222222222222218,50.298880182474264,66.14090997071207,141040.0,138040.0
2018-06-18,138800.0,800.0,138000.0,139000.0,137200.0,529295.0,20.51282051282051,35.40585034764739,50.77338015917972,140760.0,138540.0
2018-06-19,137600.0,-1200.0,138000.0,138800.0,137600.0,551610.0,5.128205128205128,20.267027737926256,35.52020394855299,139840.0,138700.0
2018-06-20,137800.0,200.0,137800.0,138400.0,137400.0,532395.0,7.6923076923076925,13.979667715116975,24.749935831834986,138720.0,139020.0
2018-06-21,139800.0,2000.0,137000.0,140600.0,136800.0,589410.0,68.18181818181817,41.08074294846757,32.915339390151274,138400.0,139520.0
2018-06-22,144600.0,4800.0,138000.0,144800.0,138000.0,801570.0,97.5,69.29037147423378,51.102855432192534,139720.0,140380.0
2018-06-25,149600.0,5000.0,145600.0,150000.0,145400.0,1276330.0,96.96969696969695,83.13003422196537,67.11644482707895,141880.0,141320.0
2018-06-26,147000.0,-2600.0,148400.0,149200.0,146000.0,537640.0,77.27272727272727,80.20138074734632,73.65891278721264,143760.0,141800.0
2018-06-27,147800.0,800.0,149400.0,149600.0,147800.0,436380.0,83.33333333333334,81.76735704033983,77.71313491377623,145760.0,142240.0
2018-06-28,149400.0,1600.0,147600.0,150200.0,145200.0,682685.0,93.44262295081968,87.60498999557976,82.65906245467801,147680.0,143040.0
2018-06-29,152600.0,3200.0,150000.0,152800.0,149600.0,779575.0,97.36842105263158,92.48670552410569,87.57288398939184,149280.0,144500.0
